"Kod";"Nazwa";"zameldowania ogółem;ogółem;1995;[osoba]";"zameldowania ogółem;ogółem;1996;[osoba]";"zameldowania ogółem;ogółem;1997;[osoba]";"zameldowania ogółem;ogółem;1998;[osoba]";"zameldowania ogółem;ogółem;1999;[osoba]";"zameldowania ogółem;ogółem;2000;[osoba]";"zameldowania ogółem;ogółem;2001;[osoba]";"zameldowania ogółem;ogółem;2002;[osoba]";"zameldowania ogółem;ogółem;2003;[osoba]";"zameldowania ogółem;ogółem;2004;[osoba]";"zameldowania ogółem;ogółem;2005;[osoba]";"zameldowania ogółem;ogółem;2006;[osoba]";"zameldowania ogółem;ogółem;2007;[osoba]";"zameldowania ogółem;ogółem;2008;[osoba]";"zameldowania ogółem;ogółem;2009;[osoba]";"zameldowania ogółem;ogółem;2010;[osoba]";"zameldowania ogółem;ogółem;2011;[osoba]";"zameldowania ogółem;ogółem;2012;[osoba]";"zameldowania ogółem;ogółem;2013;[osoba]";"zameldowania ogółem;ogółem;2014;[osoba]";"zameldowania ogółem;ogółem;2015;[osoba]";"zameldowania ogółem;ogółem;2016;[osoba]";"zameldowania ogółem;ogółem;2017;[osoba]";"zameldowania ogółem;ogółem;2018;[osoba]";"zameldowania ogółem;ogółem;2019;[osoba]";"zameldowania ogółem;ogółem;2020;[osoba]";"zameldowania ogółem;ogółem;2021;[osoba]";"zameldowania ogółem;ogółem;2022;[osoba]";"zameldowania ogółem;ogółem;2023;[osoba]";"zameldowania ogółem;ogółem;2024;[osoba]";"zameldowania z miast;ogółem;1995;[osoba]";"zameldowania z miast;ogółem;1996;[osoba]";"zameldowania z miast;ogółem;1997;[osoba]";"zameldowania z miast;ogółem;1998;[osoba]";"zameldowania z miast;ogółem;1999;[osoba]";"zameldowania z miast;ogółem;2000;[osoba]";"zameldowania z miast;ogółem;2001;[osoba]";"zameldowania z miast;ogółem;2002;[osoba]";"zameldowania z miast;ogółem;2003;[osoba]";"zameldowania z miast;ogółem;2004;[osoba]";"zameldowania z miast;ogółem;2005;[osoba]";"zameldowania z miast;ogółem;2006;[osoba]";"zameldowania z miast;ogółem;2007;[osoba]";"zameldowania z miast;ogółem;2008;[osoba]";"zameldowania z miast;ogółem;2009;[osoba]";"zameldowania z miast;ogółem;2010;[osoba]";"zameldowania z miast;ogółem;2011;[osoba]";"zameldowania z miast;ogółem;2012;[osoba]";"zameldowania z miast;ogółem;2013;[osoba]";"zameldowania z miast;ogółem;2014;[osoba]";"zameldowania z miast;ogółem;2015;[osoba]";"zameldowania z miast;ogółem;2016;[osoba]";"zameldowania z miast;ogółem;2017;[osoba]";"zameldowania z miast;ogółem;2018;[osoba]";"zameldowania z miast;ogółem;2019;[osoba]";"zameldowania z miast;ogółem;2020;[osoba]";"zameldowania z miast;ogółem;2021;[osoba]";"zameldowania z miast;ogółem;2022;[osoba]";"zameldowania z miast;ogółem;2023;[osoba]";"zameldowania z miast;ogółem;2024;[osoba]";"zameldowania ze wsi;ogółem;1995;[osoba]";"zameldowania ze wsi;ogółem;1996;[osoba]";"zameldowania ze wsi;ogółem;1997;[osoba]";"zameldowania ze wsi;ogółem;1998;[osoba]";"zameldowania ze wsi;ogółem;1999;[osoba]";"zameldowania ze wsi;ogółem;2000;[osoba]";"zameldowania ze wsi;ogółem;2001;[osoba]";"zameldowania ze wsi;ogółem;2002;[osoba]";"zameldowania ze wsi;ogółem;2003;[osoba]";"zameldowania ze wsi;ogółem;2004;[osoba]";"zameldowania ze wsi;ogółem;2005;[osoba]";"zameldowania ze wsi;ogółem;2006;[osoba]";"zameldowania ze wsi;ogółem;2007;[osoba]";"zameldowania ze wsi;ogółem;2008;[osoba]";"zameldowania ze wsi;ogółem;2009;[osoba]";"zameldowania ze wsi;ogółem;2010;[osoba]";"zameldowania ze wsi;ogółem;2011;[osoba]";"zameldowania ze wsi;ogółem;2012;[osoba]";"zameldowania ze wsi;ogółem;2013;[osoba]";"zameldowania ze wsi;ogółem;2014;[osoba]";"zameldowania ze wsi;ogółem;2015;[osoba]";"zameldowania ze wsi;ogółem;2016;[osoba]";"zameldowania ze wsi;ogółem;2017;[osoba]";"zameldowania ze wsi;ogółem;2018;[osoba]";"zameldowania ze wsi;ogółem;2019;[osoba]";"zameldowania ze wsi;ogółem;2020;[osoba]";"zameldowania ze wsi;ogółem;2021;[osoba]";"zameldowania ze wsi;ogółem;2022;[osoba]";"zameldowania ze wsi;ogółem;2023;[osoba]";"zameldowania ze wsi;ogółem;2024;[osoba]";"wymeldowania ogółem;ogółem;1995;[osoba]";"wymeldowania ogółem;ogółem;1996;[osoba]";"wymeldowania ogółem;ogółem;1997;[osoba]";"wymeldowania ogółem;ogółem;1998;[osoba]";"wymeldowania ogółem;ogółem;1999;[osoba]";"wymeldowania ogółem;ogółem;2000;[osoba]";"wymeldowania ogółem;ogółem;2001;[osoba]";"wymeldowania ogółem;ogółem;2002;[osoba]";"wymeldowania ogółem;ogółem;2003;[osoba]";"wymeldowania ogółem;ogółem;2004;[osoba]";"wymeldowania ogółem;ogółem;2005;[osoba]";"wymeldowania ogółem;ogółem;2006;[osoba]";"wymeldowania ogółem;ogółem;2007;[osoba]";"wymeldowania ogółem;ogółem;2008;[osoba]";"wymeldowania ogółem;ogółem;2009;[osoba]";"wymeldowania ogółem;ogółem;2010;[osoba]";"wymeldowania ogółem;ogółem;2011;[osoba]";"wymeldowania ogółem;ogółem;2012;[osoba]";"wymeldowania ogółem;ogółem;2013;[osoba]";"wymeldowania ogółem;ogółem;2014;[osoba]";"wymeldowania ogółem;ogółem;2015;[osoba]";"wymeldowania ogółem;ogółem;2016;[osoba]";"wymeldowania ogółem;ogółem;2017;[osoba]";"wymeldowania ogółem;ogółem;2018;[osoba]";"wymeldowania ogółem;ogółem;2019;[osoba]";"wymeldowania ogółem;ogółem;2020;[osoba]";"wymeldowania ogółem;ogółem;2021;[osoba]";"wymeldowania ogółem;ogółem;2022;[osoba]";"wymeldowania ogółem;ogółem;2023;[osoba]";"wymeldowania ogółem;ogółem;2024;[osoba]";"wymeldowania do miast;ogółem;1995;[osoba]";"wymeldowania do miast;ogółem;1996;[osoba]";"wymeldowania do miast;ogółem;1997;[osoba]";"wymeldowania do miast;ogółem;1998;[osoba]";"wymeldowania do miast;ogółem;1999;[osoba]";"wymeldowania do miast;ogółem;2000;[osoba]";"wymeldowania do miast;ogółem;2001;[osoba]";"wymeldowania do miast;ogółem;2002;[osoba]";"wymeldowania do miast;ogółem;2003;[osoba]";"wymeldowania do miast;ogółem;2004;[osoba]";"wymeldowania do miast;ogółem;2005;[osoba]";"wymeldowania do miast;ogółem;2006;[osoba]";"wymeldowania do miast;ogółem;2007;[osoba]";"wymeldowania do miast;ogółem;2008;[osoba]";"wymeldowania do miast;ogółem;2009;[osoba]";"wymeldowania do miast;ogółem;2010;[osoba]";"wymeldowania do miast;ogółem;2011;[osoba]";"wymeldowania do miast;ogółem;2012;[osoba]";"wymeldowania do miast;ogółem;2013;[osoba]";"wymeldowania do miast;ogółem;2014;[osoba]";"wymeldowania do miast;ogółem;2015;[osoba]";"wymeldowania do miast;ogółem;2016;[osoba]";"wymeldowania do miast;ogółem;2017;[osoba]";"wymeldowania do miast;ogółem;2018;[osoba]";"wymeldowania do miast;ogółem;2019;[osoba]";"wymeldowania do miast;ogółem;2020;[osoba]";"wymeldowania do miast;ogółem;2021;[osoba]";"wymeldowania do miast;ogółem;2022;[osoba]";"wymeldowania do miast;ogółem;2023;[osoba]";"wymeldowania do miast;ogółem;2024;[osoba]";"wymeldowania na wieś;ogółem;1995;[osoba]";"wymeldowania na wieś;ogółem;1996;[osoba]";"wymeldowania na wieś;ogółem;1997;[osoba]";"wymeldowania na wieś;ogółem;1998;[osoba]";"wymeldowania na wieś;ogółem;1999;[osoba]";"wymeldowania na wieś;ogółem;2000;[osoba]";"wymeldowania na wieś;ogółem;2001;[osoba]";"wymeldowania na wieś;ogółem;2002;[osoba]";"wymeldowania na wieś;ogółem;2003;[osoba]";"wymeldowania na wieś;ogółem;2004;[osoba]";"wymeldowania na wieś;ogółem;2005;[osoba]";"wymeldowania na wieś;ogółem;2006;[osoba]";"wymeldowania na wieś;ogółem;2007;[osoba]";"wymeldowania na wieś;ogółem;2008;[osoba]";"wymeldowania na wieś;ogółem;2009;[osoba]";"wymeldowania na wieś;ogółem;2010;[osoba]";"wymeldowania na wieś;ogółem;2011;[osoba]";"wymeldowania na wieś;ogółem;2012;[osoba]";"wymeldowania na wieś;ogółem;2013;[osoba]";"wymeldowania na wieś;ogółem;2014;[osoba]";"wymeldowania na wieś;ogółem;2015;[osoba]";"wymeldowania na wieś;ogółem;2016;[osoba]";"wymeldowania na wieś;ogółem;2017;[osoba]";"wymeldowania na wieś;ogółem;2018;[osoba]";"wymeldowania na wieś;ogółem;2019;[osoba]";"wymeldowania na wieś;ogółem;2020;[osoba]";"wymeldowania na wieś;ogółem;2021;[osoba]";"wymeldowania na wieś;ogółem;2022;[osoba]";"wymeldowania na wieś;ogółem;2023;[osoba]";"wymeldowania na wieś;ogółem;2024;[osoba]";"wymeldowania za granicę;ogółem;1995;[osoba]";"wymeldowania za granicę;ogółem;1996;[osoba]";"wymeldowania za granicę;ogółem;1997;[osoba]";"wymeldowania za granicę;ogółem;1998;[osoba]";"wymeldowania za granicę;ogółem;1999;[osoba]";"wymeldowania za granicę;ogółem;2000;[osoba]";"wymeldowania za granicę;ogółem;2001;[osoba]";"wymeldowania za granicę;ogółem;2002;[osoba]";"wymeldowania za granicę;ogółem;2003;[osoba]";"wymeldowania za granicę;ogółem;2004;[osoba]";"wymeldowania za granicę;ogółem;2005;[osoba]";"wymeldowania za granicę;ogółem;2006;[osoba]";"wymeldowania za granicę;ogółem;2007;[osoba]";"wymeldowania za granicę;ogółem;2008;[osoba]";"wymeldowania za granicę;ogółem;2009;[osoba]";"wymeldowania za granicę;ogółem;2010;[osoba]";"wymeldowania za granicę;ogółem;2011;[osoba]";"wymeldowania za granicę;ogółem;2012;[osoba]";"wymeldowania za granicę;ogółem;2013;[osoba]";"wymeldowania za granicę;ogółem;2014;[osoba]";"wymeldowania za granicę;ogółem;2015;[osoba]";"wymeldowania za granicę;ogółem;2016;[osoba]";"wymeldowania za granicę;ogółem;2017;[osoba]";"wymeldowania za granicę;ogółem;2018;[osoba]";"wymeldowania za granicę;ogółem;2019;[osoba]";"wymeldowania za granicę;ogółem;2020;[osoba]";"wymeldowania za granicę;ogółem;2021;[osoba]";"wymeldowania za granicę;ogółem;2022;[osoba]";"wymeldowania za granicę;ogółem;2023;[osoba]";"wymeldowania za granicę;ogółem;2024;[osoba]";"saldo migracji;ogółem;1995;[osoba]";"saldo migracji;ogółem;1996;[osoba]";"saldo migracji;ogółem;1997;[osoba]";"saldo migracji;ogółem;1998;[osoba]";"saldo migracji;ogółem;1999;[osoba]";"saldo migracji;ogółem;2000;[osoba]";"saldo migracji;ogółem;2001;[osoba]";"saldo migracji;ogółem;2002;[osoba]";"saldo migracji;ogółem;2003;[osoba]";"saldo migracji;ogółem;2004;[osoba]";"saldo migracji;ogółem;2005;[osoba]";"saldo migracji;ogółem;2006;[osoba]";"saldo migracji;ogółem;2007;[osoba]";"saldo migracji;ogółem;2008;[osoba]";"saldo migracji;ogółem;2009;[osoba]";"saldo migracji;ogółem;2010;[osoba]";"saldo migracji;ogółem;2011;[osoba]";"saldo migracji;ogółem;2012;[osoba]";"saldo migracji;ogółem;2013;[osoba]";"saldo migracji;ogółem;2014;[osoba]";"saldo migracji;ogółem;2015;[osoba]";"saldo migracji;ogółem;2016;[osoba]";"saldo migracji;ogółem;2017;[osoba]";"saldo migracji;ogółem;2018;[osoba]";"saldo migracji;ogółem;2019;[osoba]";"saldo migracji;ogółem;2020;[osoba]";"saldo migracji;ogółem;2021;[osoba]";"saldo migracji;ogółem;2022;[osoba]";"saldo migracji;ogółem;2023;[osoba]";"saldo migracji;ogółem;2024;[osoba]";"saldo migracji na 1000 ludności;ogółem;1995;[osoba]";"saldo migracji na 1000 ludności;ogółem;1996;[osoba]";"saldo migracji na 1000 ludności;ogółem;1997;[osoba]";"saldo migracji na 1000 ludności;ogółem;1998;[osoba]";"saldo migracji na 1000 ludności;ogółem;1999;[osoba]";"saldo migracji na 1000 ludności;ogółem;2000;[osoba]";"saldo migracji na 1000 ludności;ogółem;2001;[osoba]";"saldo migracji na 1000 ludności;ogółem;2002;[osoba]";"saldo migracji na 1000 ludności;ogółem;2003;[osoba]";"saldo migracji na 1000 ludności;ogółem;2004;[osoba]";"saldo migracji na 1000 ludności;ogółem;2005;[osoba]";"saldo migracji na 1000 ludności;ogółem;2006;[osoba]";"saldo migracji na 1000 ludności;ogółem;2007;[osoba]";"saldo migracji na 1000 ludności;ogółem;2008;[osoba]";"saldo migracji na 1000 ludności;ogółem;2009;[osoba]";"saldo migracji na 1000 ludności;ogółem;2010;[osoba]";"saldo migracji na 1000 ludności;ogółem;2011;[osoba]";"saldo migracji na 1000 ludności;ogółem;2012;[osoba]";"saldo migracji na 1000 ludności;ogółem;2013;[osoba]";"saldo migracji na 1000 ludności;ogółem;2014;[osoba]";"saldo migracji na 1000 ludności;ogółem;2015;[osoba]";"saldo migracji na 1000 ludności;ogółem;2016;[osoba]";"saldo migracji na 1000 ludności;ogółem;2017;[osoba]";"saldo migracji na 1000 ludności;ogółem;2018;[osoba]";"saldo migracji na 1000 ludności;ogółem;2019;[osoba]";"saldo migracji na 1000 ludności;ogółem;2020;[osoba]";"saldo migracji na 1000 ludności;ogółem;2021;[osoba]";"saldo migracji na 1000 ludności;ogółem;2022;[osoba]";"saldo migracji na 1000 ludności;ogółem;2023;[osoba]";"saldo migracji na 1000 ludności;ogółem;2024;[osoba]";
3212000;"Powiat pyrzycki";493;530;557;557;633;460;446;545;487;493;510;479;663;436;453;376;395;452;420;431;0;366;427;499;489;381;430;430;370;;247;234;281;279;318;260;259;315;311;321;269;226;313;211;240;198;194;234;232;217;154;173;216;261;230;175;221;179;172;;240;289;266;274;308;196;186;228;173;165;234;248;339;222;202;175;191;210;181;199;231;187;201;224;240;195;201;233;189;;716;657;724;637;663;592;581;667;640;588;677;635;781;520;545;554;510;552;501;553;0;492;555;659;624;485;526;537;500;;454;400;419;367;393;399;373;409;411;347;426;410;507;299;336;344;339;335;289;331;349;264;341;413;420;297;316;309;316;;243;232;288;259;251;185;208;257;225;230;236;222;270;221;209;210;169;216;211;219;194;206;212;238;204;187;209;207;179;;19;25;17;11;19;8;0;1;4;11;15;3;4;0;0;0;2;1;1;3;0;22;2;;;;;;;;-223;-127;-167;-80;-30;-132;-135;-122;-153;-95;-167;-156;-118;-84;-92;-178;-115;-100;-81;-122;0;-126;-128;-160;-135;-104;-96;-107;-130;;;;;;;;;;-3,8;-2,4;-4,2;-3,9;-3,0;-2,1;-2,3;-4,3;-2,8;-2,5;-2,0;-3,0;0,0;-3,1;-3,2;-4,0;-3,4;-2,8;-2,6;-2,9;-3,6;;
3212012;"Bielice (2)";40;37;35;49;25;46;35;56;39;40;63;53;57;57;38;46;32;33;30;30;0;28;33;39;38;44;38;24;39;;17;19;23;21;12;31;27;32;27;30;31;31;32;34;25;31;16;18;20;18;17;16;27;28;23;18;23;11;22;;23;18;12;28;13;15;8;24;12;10;32;22;25;23;13;15;16;15;10;11;14;12;6;11;11;22;15;8;14;;62;39;54;64;61;30;57;34;45;55;39;43;47;35;28;34;32;31;32;33;0;33;37;45;42;35;33;42;33;;43;24;34;36;42;19;37;25;38;33;17;33;26;20;11;21;18;17;15;21;36;16;23;35;20;17;26;24;22;;19;15;20;28;18;11;20;9;7;22;22;10;21;15;17;13;14;14;17;12;15;17;14;10;22;18;7;18;11;;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;-22;-2;-19;-15;-36;16;-22;22;-6;-15;24;10;10;22;10;12;0;2;-2;-3;0;-5;-4;-6;-4;9;5;-18;6;;;;;;;;;;-2,1;-5,2;8,3;3,4;3,4;7,5;3,4;3,8;0,0;0,6;-0,6;-1,0;0,0;-1,6;-1,3;-1,9;-1,3;3,0;1,7;-6,1;2,1;;
3212022;"Kozielice (2)";20;25;48;46;37;17;46;38;25;32;28;18;16;29;21;40;14;24;34;33;0;28;17;35;18;26;22;28;20;;12;11;27;28;22;11;29;29;12;29;21;7;8;10;14;24;9;17;21;22;15;14;13;23;11;15;10;17;7;;7;13;21;18;13;4;17;9;13;3;7;10;8;18;7;15;5;7;13;10;11;13;4;11;7;9;11;10;12;;54;51;60;40;53;33;36;53;44;34;41;52;51;39;34;26;42;45;39;36;0;35;47;37;42;45;40;41;43;;29;33;33;13;34;14;23;34;28;25;31;29;31;15;23;13;25;34;18;25;29;26;26;24;34;25;27;25;26;;25;18;27;27;19;19;13;19;16;9;10;23;20;24;11;13;17;11;21;11;9;9;21;13;8;20;13;16;17;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;-34;-26;-12;6;-16;-16;10;-15;-19;-2;-13;-34;-35;-10;-13;14;-28;-21;-5;-3;0;-7;-30;-2;-24;-19;-18;-13;-23;;;;;;;;;;-7,2;-0,8;-5,0;-13,0;-13,5;-3,8;-5,0;5,3;-10,7;-8,0;-1,9;-1,1;0,0;-2,7;-11,7;-0,8;-9,6;-7,8;-7,4;-5,4;-9,6;;
3212033;"Lipiany (3)";86;91;80;86;115;75;71;76;89;55;68;74;132;62;46;29;54;81;51;50;0;57;86;86;60;72;65;94;80;;49;42;35;36;70;31;36;42;59;40;40;35;76;22;17;16;23;34;39;32;26;21;39;54;21;31;38;28;43;;37;48;40;47;44;43;35;34;29;13;26;39;54;40;28;13;31;47;12;18;42;33;45;29;37;40;23;62;37;;109;95;135;91;97;80;90;94;96;64;108;84;124;89;87;92;80;83;110;87;0;74;82;111;92;101;79;79;74;;69;58;93;55;46;61;49;66;61;51;70;53;69;54;59;59;52;54;60;45;63;31;53;58;66;68;50;49;49;;37;34;36;34;44;15;41;28;35;13;38;31;55;35;28;33;28;29;50;42;28;42;29;51;26;33;29;30;24;;3;3;6;2;7;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;-23;-4;-55;-5;18;-5;-19;-18;-7;-9;-40;-10;8;-27;-41;-63;-26;-2;-59;-37;0;-17;4;-25;-32;-29;-14;15;6;;;;;;;;;;-1,2;-1,5;-6,6;-1,7;1,3;-4,5;-6,8;-10,1;-4,2;-0,3;-9,6;-6,1;0,0;-2,8;0,7;-4,2;-5,5;-5,1;-2,5;2,7;1,1;;
3212034;"Lipiany - miasto (4)";53;56;47;47;62;41;22;44;43;33;40;34;68;23;28;20;25;42;20;16;0;31;49;48;37;51;49;63;57;;29;33;22;17;38;14;9;16;29;24;26;17;40;4;10;8;11;14;11;9;12;6;24;29;8;18;27;15;26;;24;22;20;27;23;26;13;28;14;8;13;17;26;19;17;12;14;28;9;7;30;23;24;18;27;32;21;44;31;;62;49;88;51;65;48;71;63;67;38;65;42;73;46;52;65;42;48;82;56;0;41;51;83;50;56;47;34;38;;40;33;63;36;27;32;34;44;42;34;46;30;40;27;38;45;26;33;46;35;23;11;30;39;34;35;27;19;20;;19;15;19;13;32;13;37;19;25;4;19;12;33;19;14;20;16;15;36;21;18;29;21;42;16;21;20;15;17;;3;1;6;2;6;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;-9;7;-41;-4;-3;-7;-49;-19;-24;-5;-25;-8;-5;-23;-24;-45;-17;-6;-62;-40;0;-10;-2;-35;-13;-5;2;29;19;;;;;;;;;;-5,7;-1,2;-6,0;-1,9;-1,2;-5,6;-5,8;-10,6;-4,0;-1,4;-15,1;-9,9;0,0;-2,5;-0,5;-8,9;-3,3;-1,3;0,5;7,6;5,0;;
3212035;"Lipiany - obszar wiejski (5)";33;35;33;39;53;34;49;32;46;22;28;40;64;39;18;9;29;39;31;34;0;26;37;38;23;21;16;31;23;;20;9;13;19;32;17;27;26;30;16;14;18;36;18;7;8;12;20;28;23;14;15;15;25;13;13;11;13;17;;13;26;20;20;21;17;22;6;15;5;13;22;28;21;11;1;17;19;3;11;12;10;21;11;10;8;2;18;6;;47;46;47;40;32;32;19;31;29;26;43;42;51;43;35;27;38;35;28;31;0;33;31;28;42;45;32;45;36;;29;25;30;19;19;29;15;22;19;17;24;23;29;27;21;14;26;21;14;10;40;20;23;19;32;33;23;30;29;;18;19;17;21;12;2;4;9;10;9;19;19;22;16;14;13;12;14;14;21;10;13;8;9;10;12;9;15;7;;0;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;-14;-11;-14;-1;21;2;30;1;17;-4;-15;-2;13;-4;-17;-18;-9;4;3;3;0;-7;6;10;-19;-24;-16;-14;-13;;;;;;;;;;9,2;-2,1;-7,9;-1,0;6,7;-2,1;-8,9;-9,0;-4,5;2,0;1,5;1,5;0,0;-3,5;3,1;5,2;-9,8;-13,1;-8,9;-8,2;-7,7;;
3212042;"Przelewice (2)";54;82;52;72;104;57;30;45;50;48;52;36;74;53;61;45;48;60;45;54;0;38;50;54;66;30;55;53;44;;25;25;28;45;53;37;23;33;26;22;33;19;35;28;28;24;14;39;16;23;8;15;28;33;35;16;32;34;18;;29;57;24;26;51;19;7;12;24;26;19;17;39;25;33;21;34;21;29;31;9;22;22;19;30;14;23;16;24;;99;76;73;78;80;86;72;83;82;74;88;82;125;64;77;92;71;74;57;79;0;73;87;101;94;68;81;91;52;;55;46;38;45;52;65;49;54;54;46;61;64;92;40;50;70;55;55;46;58;43;46;59;71;59;49;52;63;34;;44;30;35;33;28;21;23;29;28;28;27;18;33;24;27;22;16;19;11;21;22;24;27;29;35;19;28;27;16;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;;;;;;;;-45;6;-21;-6;24;-29;-42;-38;-32;-26;-36;-46;-51;-11;-16;-47;-23;-14;-12;-25;0;-35;-37;-47;-28;-38;-26;-38;-8;;;;;;;;;;-6,1;-4,9;-6,8;-8,8;-9,8;-2,1;-3,1;-8,7;-4,3;-2,6;-2,2;-4,7;0,0;-6,6;-7,1;-9,0;-5,5;-8,1;-5,6;-8,3;-1,8;;
3212053;"Pyrzyce (3)";243;257;292;269;282;207;210;281;262;280;255;238;343;202;231;181;209;207;212;222;0;182;211;217;269;185;216;198;166;;123;113;144;128;114;106;103;145;168;170;108;97;141;98;111;82;105;91;103;98;74;87;96;90;121;86;97;78;66;;116;139;143;141;165;101;106;134;92;106;142;139;194;102;110;97;94;112;104;114;133;94;108;119;140;95;116;117;97;;325;319;340;315;309;310;271;341;329;326;341;310;367;245;262;271;249;284;216;257;0;215;261;302;278;200;220;207;249;;209;197;181;189;179;204;177;190;196;172;217;191;245;142;155;151;160;153;115;148;140;103;153;184;192;121;125;115;151;;101;100;148;117;119;102;94;151;129;143;109;116;121;103;107;120;87;130;100;106;85;105;108;113;86;79;95;87;97;;15;22;11;9;11;4;0;0;4;11;15;3;1;0;0;0;2;1;1;3;0;7;0;;;;;;;;-82;-62;-48;-46;-27;-103;-61;-60;-67;-46;-86;-72;-24;-43;-31;-90;-40;-77;-4;-35;0;-33;-50;-85;-9;-15;-4;-9;-83;;;;;;;;;;-3,4;-2,3;-4,4;-3,7;-1,2;-2,2;-1,6;-4,5;-2,0;-3,9;-0,2;-1,8;0,0;-1,7;-2,6;-4,4;-0,5;-0,8;-0,2;-0,5;-4,5;;
3212054;"Pyrzyce - miasto (4)";160;171;192;168;188;120;119;176;138;127;176;157;220;123;137;109;116;114;142;136;0;92;137;132;187;119;150;129;108;;69;69;80;73;65;51;39;69;70;64;52;56;65;47;44;33;42;28;61;49;33;19;50;38;71;39;53;42;32;;88;98;109;95;122;69;79;106;66;61;122;100;151;75;85;75;69;82;76;79;116;72;81;87;109;78;95;85;75;;194;201;235;188;172;185;162;249;227;218;198;177;230;150;174;159;158;185;124;150;0;139;155;178;172;129;131;144;169;;114;117;115;101;87;110;90;134;128;89;109;96;136;78;89;78;96;86;60;73;83;56;72;101;113;77;69;69;93;;68;68;112;82;77;71;72;115;98;120;79;78;94;72;85;81;60;98;63;74;52;76;83;77;59;52;62;70;75;;12;16;8;5;8;4;0;0;1;9;10;3;0;0;0;0;2;1;1;3;0;7;0;;;;;;;;-34;-30;-43;-20;16;-65;-43;-73;-89;-91;-22;-20;-10;-27;-37;-50;-42;-71;18;-14;0;-47;-18;-46;15;-10;19;-15;-61;;;;;;;;;;-6,9;-7,1;-1,7;-1,6;-0,8;-2,1;-2,9;-3,9;-3,3;-5,5;1,4;-1,1;0,0;-3,7;-1,4;-3,6;1,2;-0,8;1,6;-1,3;-5,1;;
3212055;"Pyrzyce - obszar wiejski (5)";83;86;100;101;94;87;91;105;124;153;79;81;123;79;94;72;93;93;70;86;0;90;74;85;82;66;66;69;58;;54;44;64;55;49;55;64;76;98;106;56;41;76;51;67;49;63;63;42;49;41;68;46;52;50;47;44;36;34;;28;41;34;46;43;32;27;28;26;45;20;39;43;27;25;22;25;30;28;35;17;22;27;32;31;17;21;32;22;;131;118;105;127;137;125;109;92;102;108;143;133;137;95;88;112;91;99;92;107;0;76;106;124;106;71;89;63;80;;95;80;66;88;92;94;87;56;68;83;108;95;109;64;66;73;64;67;55;75;57;47;81;83;79;44;56;46;58;;33;32;36;35;42;31;22;36;31;23;30;38;27;31;22;39;27;32;37;32;33;29;25;36;27;27;33;17;22;;3;6;3;4;3;0;0;0;3;2;5;0;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;-48;-32;-5;-26;-43;-38;-18;13;22;45;-64;-52;-14;-16;6;-40;2;-6;-22;-21;0;14;-32;-39;-24;-5;-23;6;-22;;;;;;;;;;3,2;6,5;-9,2;-7,6;-2,0;-2,3;0,9;-5,7;0,3;-0,9;-3,2;-3,0;0,0;2,0;-4,6;-5,7;-3,5;-0,8;-3,6;0,9;-3,5;;
3212062;"Warnice (2)";50;38;50;35;70;58;54;49;22;38;44;60;41;33;56;35;38;47;48;42;0;33;30;68;38;24;34;33;21;;21;24;24;21;47;44;41;34;19;30;36;37;21;19;45;21;27;35;33;24;14;20;13;33;19;9;21;11;16;;28;14;26;14;22;14;13;15;3;7;8;21;19;14;11;14;11;8;13;15;22;13;16;35;15;15;13;20;5;;67;77;62;49;63;53;55;62;44;35;60;64;67;48;57;39;36;35;47;61;0;62;41;63;76;36;73;77;49;;49;42;40;29;40;36;38;40;34;20;30;40;44;28;38;30;29;22;35;34;38;42;27;41;49;17;36;33;34;;17;35;22;20;23;17;17;21;10;15;30;24;20;20;19;9;7;13;12;27;35;9;13;22;27;18;37;29;14;;1;0;0;0;0;0;0;1;0;0;0;0;3;0;0;0;0;0;0;0;0;11;1;;;;;;;;-17;-39;-12;-14;7;5;-1;-13;-22;3;-16;-4;-26;-15;-1;-4;2;12;1;-19;0;-29;-11;5;-38;-12;-39;-44;-28;;;;;;;;;;-6,1;0,8;-4,5;-1,1;-7,3;-4,2;-0,3;-1,1;0,6;3,3;0,3;-5,3;0,0;-8,2;-3,1;1,4;-10,9;-3,7;-12,3;-14,2;-9,1;;
